[1;34m2026-08-01 00:23:50.327 [I] [sub/root.go:142] start frpc service for config file [.\frpc.toml]
[0m[1;34m2026-08-01 01:26:40.810 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:26:40.835 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:26:40.835 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:28:10.843 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:28:11.014 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:28:11.014 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:28:11.042 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:28:11.042 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:29:41.042 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:29:41.214 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:29:41.214 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:29:41.238 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:29:41.238 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:31:11.246 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:31:11.412 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:31:11.412 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:31:11.441 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:31:11.441 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
[0m[1;34m2026-08-01 01:32:41.451 [I] [client/service.go:295] [e9efd362d8d58f85] try to connect to server...
[0m[1;34m2026-08-01 01:32:41.613 [I] [client/service.go:287] [e9efd362d8d58f85] login to server success, get run id [e9efd362d8d58f85]
[0m[1;34m2026-08-01 01:32:41.613 [I] [proxy/proxy_manager.go:173] [e9efd362d8d58f85] proxy added: [spring-boot walnut-web]
[0m[1;34m2026-08-01 01:32:41.636 [I] [client/control.go:168] [e9efd362d8d58f85] [walnut-web] start proxy success
[0m[1;34m2026-08-01 01:32:41.636 [I] [client/control.go:168] [e9efd362d8d58f85] [spring-boot] start proxy success
